158770
43476|l
81837|b
121112|p
43492|w
81843|b
121122|p
43508|p
81849|b
121132|p
43522|s
81855|b
121142|p
43536|p
81861|b
44043|s
121151|p
43548|d
81867|b
44058|c
121160|p
43567|m
81873|b
44080|s
121169|p
43582|s
81879|b
121179|p
43594|.
45650|.
76327|a
82145| 
43611|m
81885|b
121189|p
43624|s
81891|b
43634|n
44098|p
44116|p
44134|p
43650|n
43664|l
43677|u
44153|k
43691|n
43705|g
44170|p
44187|p
43720|r
44205|n
43730|a
44218|a
43742|.
45656|.
76337|a
82156| 
43765|b
43779|m
43792|i
43801|k
44232|y
44244|y
43811|c
44257|p
43822|p
43835|b
43847|p
43859|t
44271|p
43870|t
43881|g
47524|.
76347|a
82167| 
43897|t
43910|l
44285|t
43921|n
44299|k
44314|k
43935|i
47530|.
43952|u
82863|.
43972|a
82869|.
48041| 
48049|i
48067|v
48077| 
48085|i
49754|1
49763|2
49772|3
49781|4
81059|i
81095|v
83249|-
83270| 
83260|-
83296| 
83279| 
83288| 
83305| 
83314| 
83323| 
68713|i
94275| 
94284| 
94293| 
94302| 
94311| 
94365| 
94374| 
103695| 
101465|(
153238| 
101478|(
101502|p
106993|o
37187|$
38783|e
153562|)
151225|m
1365|.
116329|l
30939|t
103817|y
146743|p
78958|o
78968|.
117389|u
117538|e
65474|)
100423| 
47995|$
66778|.
80280| 
114098|n
137684|o
45146|$
45154|$
45155|i
132002| 
132020|$
132884|a
48265|)
66839|(
75811|l
36137|i
73701|$
22616|.
44742| 
61422|e
61409|d
62856|e
130288|h
130293|h
73711|a
49537|p
15012|(
52877|p
28129|(
48941|c
150643|o
45125|b
83906|m
153034|p
52896|o
59466|$
59467|i
129586|$
58660|e
48927|-
52309|o
95272|s
30002|$
30003|i
51170|o
109484|n
129521|n
47807|b
129575|n
132855|(
149896|(
111428|a
124670|o
4449|t
86375|a
86383|$
148477|e
148507|)
109797|n
109288|$
109395|a
109806|t
110589|a
110599|$
111343|t
116614|$
146674|y
86357|a
86367|$
74908|$
58283|$
58291|r
75772|i
88838|a
28074|(
114752|i
134476|o
134501|o
136395|s
118371|g
131974|l
75118|$
145985|g
145990|k
145997|t
1313|k
88853|$
91593|b
142247|b
14375|s
24034| 
71398|a
34090|$
40989|$
152130|$
79001|n
88301|$
152366|a
104698|$
19744|g
103322|)
103330|.
13919|c
13341|p
14415|p
33805| 
27870|(
75695|(
76010|p
77017|l
116174|$
140080|n
138788|r
140496|a
141078|$
141084|r
155934|n
48870|p
48883|b
60112|t
29777|$
138551|g
137111|$
140169|m
137573|$
138651|a
138663|a
138690|a
139820|n
139651|$
55264|e
110803|l
134745|l
91553|u
141647|o
134727|n
25774|t
63496|.
68940| 
50451|$
50456|$
78988|e
83191|n
83198|l
152773|b
75726|k
113627|$
137055|n
29791|$
37552|t
144414|a
120410|$
146718|b
76535|t
88870|$
948|$
9517|g
76495|)
136324|e
136465|e
47002| 
67334|n
108201|j
149531|(
151373|s
131226|$
134998|a
59085|$
64667|$
30960|c
47018| 
84655|d
87259|(
87670|d
41392|i
68248| 
81448|$
81453|$
77988|a
77995|n
78002|o
78009|g
78017|o
58409|n
114673|i
57829|)
45493|r
45551|a
60703|n
60710|u
61026|.
70116|r
88199|$
106528|b
55697|r
55898|r
74943|e
74950|?
143146|$
138636|a
138642|a
98214|i
68775| 
32042|p
156534|i
25220|$
47331|o
36268|n
115951|r
115964|$
4253|)
76521|a
30977|i
76516|$
119108|o
149914|a
145548|n
75988|e
75995|n
142334|i
70822|$
131357|)
60728|a
67772|y
25118|o
86149|l
141234|n
33254|r
104410|i
106372|o
106387|)
106399|)
104284|(
104306|b
2021|a
56060|a
56103|g
57070| 
57090|n
57203|d
57247|(
57438|(
57476| 
57524|o
57574|y
80866|s
56073|a
56129|e
57049|s
57133|v
57308|o
57330|o
57374|w
57396|g
57496|r
57672|$
80916|n
56156| 
56393| 
56687| 
56907|n
56934|n
56961|d
56991| 
57008|b
57030|i
56181|d
80648|.
56212|t
80677|a
56233|d
80705|t
56265|d
80734|a
56292|d
80758|a
56324|-
80782|a
56363| 
56379|?
56423|?
57630|a
80619|.
80603|x
56450|u
56477|u
56504|i
56536|?
56562|l
56583|a
56603|r
56636|r
56669|g
57642| 
80807|v
56717|t
56739|l
56758|o
56783|e
56819|i
56854|o
56872|o
56890| 
57288| 
57550|o
80836|s
57113| 
57157|n
57225|a
57266|z
57352|i
57417|g
57457|(
57597|n
57618|a
57659|w
80890|n
57179|c
80942|n
80970|n
80999|l
130499|o
95002|b
1088|o
114835|i
30893|d
103524|p
553| 
148674|)
99627|g
120543|r
3740|b
18439|m
4412|e
4420|n
22590|$
22594|$
22598|$
17906|a
139279|m
144243|$
5064|a
153272|o
132952|$
154214|g
155548|d
9219|$
68749| 
121936|)
37486|o
150633|(
44905|g
64209|$
13245| 
23846|$
89820|o
132827|-
20010|$
20015|$
1107|u
77373|a
139243|$
33476|$
17510|$
34447|a
146622| 
102355|.
21925|l
72339|$
146634|$
46857|m
73289|$
60057|s
61672|a
58826|e
74177|d
78679|g
1387|$
114862|$
114850|)
53953|(
53961|$
53962|i
53965|$
53978|i
62511|t
12138|p
54234|a
22152|c
20795|$
50783|n
38412|$
40954|r
40960|r
20120|$
20290|$
34037|b
26846|o
108257|r
151813|m
45866| 
46011|i
46008|$
46009|i
38753|h
124478|l
104981|a
129565|$
14747|n
9235|$
33030|e
62321|$
11298|r
11304|r
60398|o
77734|e
77746|w
118076|$
27469|r
64776| 
38766|n
125567|o
94886|d
99549|$
64636|a
64847|$
119551|o
102710|.
102722|.
26864|b
26876|b
56044|y
132380|p
75711|r
27848|)
132791|g
147366|a
119737|$
76394|n
99872|$
125582|3
31531|o
130377|$
98149| 
87690|$
87695|$
87176|d
87179|a
103571|n
51102|$
154798|$
105817|)
83413|y
96899|d
130193|j
39777|n
39786|n
114375|)
62201|a
58925|i
80134|t
150895|g
129362|a
133016|o
110626|o
132991|p
76777|v
121423|g
84568|d
129341|a
129347|b
145892|n
145903|l
156751|a
156773|t
95016|o
95024|p
132234|n
132244|e
146865|o
133039|y
146890|g
145255|p
145262| 
100857|t
62609|r
95719|$
103382|.
156478|$
26694|$
51063|l
51071|n
51079|$
110841|u
110851|a
44712|b
53018|o
54918|$
54920|$
64996|t
65004|o
7015|r
7021|r
125469|(
125547|$
125553|$
142656|m
115464|n
115472|a
24711|$
24802|t
11587|)
51008|a
51016|l
27532|e
108785|o
51036|o
51043|l
51051|a
137489|a
32584|$
18053|j
18125|l
131335|)
112689|$
53065|o
124707|i
142076|o
120488|i
9723|e
9728|t
9743|$
9748|e
142434|b
134573|(
146832|g
149935|$
154697|$
28343|.
28354|o
46774|$
24277|$
44362|g
112762|$
138755|n
156292|t
145874|u
156235|n
119748|a
156203|a
145859|j
156218|t
126431|$
142394|g
156251|a
156267|a
35684|)
35826|d
62585|o
4768|b
25817|d
4806|u
14290|l
90843|a
122497|c
4834|r
122435|e
25916|c
26917|e
122659|n
88437|g
65289|r
97842|l
116792|r
15868|s
53535|o
107266|e
25851|l
77822|e
77836|a
77848|e
27088|g
97724|a
35271|s
108099|i
135351| 
149208| 
76672|u
92724|v
122648|e
83220|n
122666|p
121948|?
88599|t
90078|n
156417|c
113260|e
113344|(
112845|a
12585|e
12592|$
12597|$
16267| 
132937|m
54078|$
54194|$
13438|t
13446|s
13471|o
66895|a
148805|)
27608|$
97879| 
95077|n
55756|a
147594|$
99941| 
156438|r
141283|$
137944|a
4148|r
38133|$
141660|a
21257|b
98584|.
22544|o
25875|b
21311|.
98571| 
25898|b
98608|.
21734|b
21742|o
21750|p
24533|b
24542|b
24551|b
24560|b
31883|.
31893|b
31904|o
31916|p
98270|.
98279|.
98288|.
98297|.
149168|)
111483|d
27107|b
27145|$
60276|(
58909|p
31107|c
108275|l
22191|)
22246|$
31092|.
34118|e
137815|a
23776|t
23788|t
141685|.
146787|b
132145|o
7128|a
7400|)
28472|b
59681|g
61619|n
68559|a
58728|.
54662|b
37947|.
84511| 
84523|e
84536|e
84549|(
62406|r
101016|)
39729|a
39736|i
54470|$
60477|l
76851|n
78753|l
96941|m
116709|$
84911|o
101603|(
8393|s
16073|a
106949|(
31776|p
100157|n
126611|n
72973|$
26943|$
156571|z
22883|o
22889|u
134327|a
70617|o
100372|p
100387|l
100406|i
19631|$
19753|$
154376|a
138886|a
145248|a
140544|$
151674|i
1607|$
95313|c
95446|)
95960|a
130593|$
130599|$
136107|o
136122|o
102300|e
138803|r
134341|)
94737|o
96167|t
96172|t
134907|a
134915|$
100584|.
114020|$
74533|a
80591|a
15078|o
15091|.
53702|q
142307|r
54935|i
154787|$
98066|)
98075|)
9578|n
59489|$
104325|z
142292|w
26796|$
48811|$
139380| 
122946|m
146811|o
46112|o
44684|.
70917|j
95112|b
121239|n
121254|t
87454|$
156687|s
63277| 
124746|n
8504|s
8509|s
125605| 
8519|$
13480|o
28370|p
24025|d
97611| 
32810|$
70867| 
76736|m
79526|$
156612|u
156620| 
132319|f
150999|a
154760|c
76036|b
20320|l
27632|)
99782|b
81193|d
156586|v
90885|a
156602|a
68403|n
68413|a
124984|a
11940|$
76063|p
42159|n
99914|a
101705|r
27074|e
118849| 
46870|g
65959|(
156696|l
47120|u
132198|a
31805|o
49588|$
67472|a
150229|p
61703|o
87582|p
75355|$
75361|$
139364|b
76080|y
116577|d
7061|$
143265|i
139456|l
7734|$
139481|a
17430|r
151699|c
35419|g
63045|o
139468|i
59780|$
139517|i
103839|(
65492|n
87194|a
8083|t
8087|d
133819|u
65908|$
39875|o
6047|$
41201|o
27674|p
55921|y
27688|b
31190|n
31200|$
102383|y
102404|n
129380|$
103867|b
110156|)
18501|e
20253|t
67564|$
22924|s
3642|a
73792|a
131528|a
34014|l
125365| 
154986|$
50486|e
121450|e
32629|$
37992|q
47923|a
62720|s
54689|a
59594|$
16557|)
46407|$
48306|g
20338|i
41217|g
70525|d
41228|n
41542|$
126791|a
95794|a
45032|a
45178|b
45180|c
45182|d
45184|e
45186|f
45188|g
45037|a
45190|b
45192|c
45194|d
45196|e
45198|f
45200|g
79749|$
79756|?
134212|)
38982|$
49998|a
152858|b
112943|$
29532|a
131440|)
74437|$
75053|$
77039|d
111805|u
141347|t
141355|n
135493|$
103686|l
110182|.
135834|s
24119|n
24126|g
133091|p
139534|$
70713|a
11503|$
11509|$
19029|q
155002|y
61106|i
26800|o
32416|t
45574|$
53014|)
49858|d
49865|a
53755|-
53766|i
53775|n
38497|.
40311|r
150268|$
53467|$
87209|$
133127|$
102463|d
105445|$
146480|a
59354|u
35859|d
35867|y
68679|o
153106|.
146990|u
119644|o
97544|$
19687|a
24297|p
38997|$
152834|b
143629|n
65101|r
65107|r
50276|i
94601|$
6060|i
7430|)
14993|y
63945| 
21999|r
70446|a
82551|b
97153|o
99812|)
25740|s
27697|t
31559|$
55946|b
132364|t
77027|g
66821|(
9091|.
19171|a
18544|(
40290|$
153322|$
139503|u
120205|o
137024|d
137034|n
30765|.
149391|)
45521|$
30525|a
32195|p
46490|t
55030|)
153095|p
106268|)
150700|)
40782|g
46506|$
46607|$
46645|r
140091|$
139300|a
139320|d
34225| 
47208|e
51284|p
65116| 
130707|i
55718|o
8546|e
8551|w
45212|a
129481|s
50301|)
154054|e
68606|.
78803|n
123090|)
13548|)
13556|a
109819|n
139342|s
140104|(
152437|$
24736|o
139205|n
94611|$
141001| 
49505|b
55618|.
58789|.
67826|a
96687|b
133239|i
112961|.
130747|$
27918|a
105430|$
79764|d
79771|e
9357|$
109333|$
141575|g
141450|a
150879|g
52863| 
116655|e
50652|g
63785|a
129845|a
150193|$
106828| 
20869|$
29934|g
40795|$
150047| 
46329|$
51293|k
45470|(
31217|$
34771|u
115452|$
137616|o
59410|$
153146|)
120613|$
153159|$
108305|$
6639|$
112378|a
48736|$
147004| 
138577|g
148554|)
126248|a
110170|.
130820|g
150402|(
30538|$
39829|g
42356|$
154014| 
45424|e
45430|e
39842|n
39851|n
136141| 
136274| 
149762|)
86054|y
151534|a
94781|g
146968|b
34204| 
98104|l
36084|$
138963|a
140583|d
139398|b
49888|$
60201|u
42548|)
89890|m
153179|$
76507|i
62285|)
101573|o
138948|l
24925|$
86601|.
86614|$
66316|o
112345|p
56024|g
155056|$
31263|b
46520| 
150063|$
77083|n
27493|s
48315|$
48445|$
155077|$
103131|o
55837|e
55846|d
81235|a
89881|$
141138|g
42892|a
42957|a
79452|)
79464|)
138074|g
112395|.
132453|$
47550|)
95034|)
111539|n
151416|b
132439|f
125073|e
142920|.
133154|i
11473|$
53154|o
77008|$
78205|(
132545|a
290|p
298|(
44582|$
3283|b
35562|i
36658|r
72190|a
7756|t
7761|t
7767|$
40077|a
40070|l
315|o
323|p
21578|d
23059|a
54649|.
64508|u
65591|n
40338|e
49896|o
49903|k
4628|b
107511|e
135673|g
10656| 
18399|y
68648|p
100671|n
19201|f
107009|o
60810|i
67633|h
148702|n
68640|l
105945|a
22418|d
22423|i
50683|k
25710|t
25716|t
57978|t
57993|o
32923|e
113353|t
32928|t
44407|p
50691|a
60801|l
95036|.
62694|o
132568|l
15051|a
10997|$
11001|$
11005|$
340|p
348|(
11549|$
11553|$
35478|b
47269|e
44727|.
37745|.
3098|o
15031|p
25595|o
366|b
41433|s
374|o
41423|e
105200|d
3196|a
23578|c
3694|)
50033|a
61565|o
153793|t
77295|)
77301|)
126969|o
149095|g
10751|a
35327|r
58688|(
14668|$
21197|a
21676|p
27763|t
35524|)
50704|)
97783|n
98626|)
30676|d
36051|a
36059|r
49375|$
105194|d
3189|)
38638|b
58220|l
104256|o
62298|p
390|b
398|o
50363|$
50368|$
2454|)
19526|o
44471| 
50710|n
86677|l
149278|n
89180|a
86696|o
94431|y
151442|y
103904|h
31364|$
62770|a
34745|$
35344|$
54175|i
60663|t
62763|o
62986|n
96542|(
132586|g
3210|.
3706|)
63808|a
64014| 
15203|r
15210|$
15215|$
16443|a
60121|a
35180|k
38645|.
64073|a
64542|t
104662|y
25182|o
25187|$
130326|a
58715| 
62224|e
414|b
422|o
44490|n
3222|p
40964|b
97188|b
438|b
16495|a
35191|u
19087|a
105573|p
19915|r
20410|l
36729|l
58245|c
67584|h
112359|n
125431|r
3354|o
7883|t
7889|$
50724|a
151611|t
10916|e
151591|t
10921|t
50716|l
55654|n
62775|o
55661|u
58699|.
105565|l
62789|o
113512|r
117310|o
117315|o
151577|t
860|b
44459|z
3151|)
20437|g
62757|$
150775|g
132579|e
3333|b
26723|a
4637|.
15188|.
116742| 
19076|c
36667|e
58884|i
120007|a
149312|n
64521|g
77548|p
125498|a
120689|a
69013| 
77268|o
85387|l
93696|a
103477|)
120014|u
11861|e
61766|(
51369|n
24939|$
24944|$
40846|a
40851|s
50027|a
57998|o
58004|a
62706|a
35607|$
117801|$
35612|a
44446|a
115528|r
51361|u
54154| 
65195|a
115534|r
117806|$
3007|p
23091|n
151204|l
50848|b
50853|y
147128|.
1248|.
7679|e
7796|r
7804|$
7809|$
3130|t
4646|$
16968|n
19715|d
22102|u
36680|o
64812|o
106099|)
68884|$
69038|h
61548|l
31352|a
58662|b
31630|(
35153|c
31643|(
37251|l
37619|a
37775|d
51377|u
73922|t
60879|m
62483|r
3122|$
3680|)
6699|a
125425|o
121335|a
125650|)
50698|)
77287|l
55874|g
59897| 
62737|o
120022|a
64005|l
86832|)
77282|$
77558|p
100289|o
23613|i
64897|i
88786|c
96488|d
150963|b
34736|$
35744|$
35749|d
35300|$
37612|u
152336|$
158213|n
155231|n
49911|k
60524|o
80068|p
110996|a
31341|$
32646|o
60910|b
3318|b
7775|t
7781|$
104951|b
105004|o
60901|)
80530|$
1665|p
3158|a
60892|.
3946|l
33395|u
24406|t
24412|$
129997|o
7815|e
13949|t
13955|$
3172|.
35165|i
51844|)
107520|o
120031|a
120211|p
121370|c
34291|u
45707|(
73484|o
73488|a
100681|h
18985|p
44430|r
62699|b
3069|b
84175|b
1773|s
2991|p
47353|h
151430|a
10266|o
10272|u
28021|e
35783|s
35787|n
36157|a
36162|e
44441|$
44585|i
51838|$
51840|$
58740|o
106088|a
3083|o
102002|o
31616|r
31622|r
155220|t
11724|r
15179|$
15184|$
30657|$
30662|n
62469|i
2445|$
3023|o
3037|p
68725|t
5234|b
7975|e
61540|.
48122|a
3054|o
110757|.
155217|$
5248|o
63080|.
3686|b
23560|s
113358|n
7824|t
7839|t
7844|t
7857|t
7862| 
35172|$
35306| 
35176|$
36686|a
43162|$
82103|b
27319|$
44417|a
51352|c
54135|i
2467|(
114941|a
139107|n
136636|u
458|i
35195|(
20089|$
94839|$
485|.
7895|i
151467|g
7905|$
7910|e
7920|$
30304|$
30309|n
40092|y
40099|a
16475|n
59452|e
63087|n
63100|s
155259|$
76189|n
777|e
92559|o
28660|.
37624|i
64422|a
93764|s
93739|n
94343|o
119381|i
120048|i
92564|o
36032|i
36040|a
60821|y
69513|a
115540|r
115546|r
88162|o
44505|i
29881|b
29886|m
48477|(
50550|n
50556|s
3253|b
48896|t
48909| 
60541|b
3712|b
13883|y
16463|r
23204|b
44523|r
117817|g
50732|o
11735|t
15219|t
15224|t
49243|d
50859|b
50864|y
151637|l
23475|i
17664|$
3381|$
3270|a
35570|a
50377|$
58777|d
3237|(
42297|$
64605|)
3368|p
62792|m
5415|b
16450|u
44510|n
34412|$
34416|n
35624|u
35630|u
35638|a
37133|t
35644|c
37129|t
62810|a
21866|d
60674|(
19001|a
51925|a
60148|i
35351|t
35355|d
37445|r
37452|$
37457|$
23122|r
23128|r
27776|a
60824|o
18313|u
23705|(
25346|n
32491|d
59923|b
64800|t
62804|a
132597|c
29738|$
73497|$
105897|$
101055|a
60838|b
104360|n
499|(
507| 
27934|o
44535|a
32129|r
32135|r
32509|s
18418|r
125653|.
29083|b
60844|i
90920|i
107526|n
114483|m
107999|l
112114|l
123332|o
51852|b
51857|y
33762|$
33766|$
33778|$
34780|u
35360|r
77306|t
77312|$
99489|.
32717|t
32723|t
132602|o
33430|i
35375|b
47337|l
132614|p
64608|(
8006|a
8011|e
29223|p
35052|m
34420|l
34424|o
77315|u
130749|a
130758|i
9177|o
9183|u
25725|t
60921|p
68136|l
129829|m
133982|c
25743|w
36526|s
36530|n
58671|o
49389|t
49397|t
49403|$
50381|n
42576|a
60242|l
60342|$
29218|d
49262|i
106605|r
89548|$
114931|$
31381|(
70770|a
12112|$
138043|r
4614|o
4622|o
105541|a
158191|c
60656|)
64066|t
64752|g
64499|w
68991|t
62686|a
64031|c
60797|y
24754|$
24759|$
89909|)
59015|i
115022|n
29080|$
35600|n
60325|a
63998|)
60235|e
64722|o
30480|$
35947|t
36099|?
146494|)
27983|y
114404|e
4196|n
50016|g
96724|$
99694|p
99724|(
7191|o
138031|$
139076|o
141368|$
32531|t
125669|)
61792|o
114956|y
138056|r
89192|p
53801|c
68878|$
30811|.
44699| 
49332|a
100103|.
96411|.
96466|.
119656|i
137389|$
140633|t
89166|$
89174|)
139582|$
29374|g
32467|r
132692|l
108438|.
149620|$
136549|o
52327|$
104889|i
29245|a
136360|$
1757|r
136927|l
136570| 
136373|a
137404|a
140188|u
157903|$
158470|o
158498|a
158519|g
131590|$
89213| 
136014|a
140154|$
113021| 
150621|$
8430|e
24351|e
42810|i
48295|)
113659|u
36436|b
76466|e
102653|n
102663|a
81939|t
30833|a
127378|$
111014|)
47624|$
47675|g
48558|h
48585|$
48625|t
52714|o
66799|d
47970|$
49672|a
49680|a
50817|.
46562| 
22451|b
22462|p
150918|a
147164|b
76179|$
107916|p
144098|$
143285|$
68894|$
108467|(
34315|a
142144|n
23628|r
23643|r
158371|$
130017|e
147146|b
101330|u
145798|c
40140|a
89923|a
32088|$
33180|o
63740|o
154346|l
124655|$
139116|o
144709|$
145775|r
154337|i
33199|c
90497|i
122028|e
33214|c
116773|b
144720|l
67648|$
140646|n
158432|l
47287| 
101725|b
103496|a
158303|n
132637|e
48212|(
48225|o
158308|r
149048|)
76555|o
119612|$
144004|)
54735| 
88915|?
92342|(
14240|t
62026|s
96510|(
30168|o
117524|(
113065|$
115435|$
116257|$
54798|t
61582|l
77946|b
158329| 
132654| 
133217| 
55281|b
95841|$
61601|$
101207|)
55299|i
139591|n
4669|o
4677|o
53252|g
32560|$
115852|y
144747|s
145713|$
146060|g
124134|$
153220|$
146236|o
50771|a
155344|$
141598|i
122921|s
97604|$
2161|)
77358|o
77569|p
146462|i
34642|r
40151| 
40175|n
73840|g
27452|b
55064|b
51387|o
35772|)
86202|$
137417|(
146173|g
146443|g
113127| 
147186|b
55075|p
112072|t
111605|$
45269|$
45270|i
45273| 
45293|$
76713|$
114073|$
130783|t
146504|t
146551|t
62243|o
40211|a
40220|a
79485|$
79492|?
36705|m
36713|m
51673|$
24162|)
32247|$
122283|.
40193|n
148465|s
61611|e
86219|a
86229|$
140383|$
140389|$
54910|$
64593|a
85548|n
85563|a
28281|$
81684|$
144762|$
152729|b
46251|i
89261|o
67016|)
130046|e
146089|n
146096|v
143702|.
145617|$
85043|a
116507|a
123202|d
136821|(
152352|g
24880|t
140675|u
146565|$
155431|$
100718|p
126709|$
30871|p
40660|$
57959|e
57966|ñ
119150|d
29985|$
105498|b
96530|t
19336|$
126964|$
117360|$
141752|u
13797| 
27788|(
75962|m
139158|c
146395|r
139616|b
115112|$
115119|$
89838|a
136251|$
139604|$
115331|o
102754|e
95387| 
66357|o
91962|$
136661|r
120121|$
126845|a
92970|$
111614|$
67659|$
150132|n
46192|n
46201|i
77434|$
111992|a
38394|e
60354|.
155421|c
37675|d
94262|r
102697|g
18789|i
31724|o
148977|$
65991|n
54757|(
78877|-
1043|o
2149|$
1957|.
33945|.
155448|$
71696|r
2990|$
106431|$
28785|o
34569|m
36206|e
9204|$
132724|e
65619|i
154234|r
120225|$
19931|.
59060|u
25958|.
104590|(
152091|)
52925|r
52931|r
24793|u
27186|u
27190|o
51156|$
6353|$
21904|n
25616|o
106491|l
107220|u
151771|$
19560|g
95862|b
26028|o
106346|m
22945|a
66713|$
26817|e
148401|e
23946|g
86850|$
35921|t
130100|r
50059|$
150278|o
51431|p
107193|$
50435|o
95634|a
84399|a
53622|n
28429|p
85378|$
27218|a
33612|r
49736|e
49741|t
31456|r
49727|$
106233|r
111650|l
62090|a
91432|$
105028|c
105041|i
70997|e
97085|v
55321|u
55338|a
158751|u
31437|c
34985|$
34992|s
34999|?
44765|y
1655|$
15406|t
63012|u
77451|e
111912|a
41609|t
41615|t
24331|t
24337|$
6516|$
58965| 
79808|r
79815|e
65578|t
65585|g
22060|n
64890|)
100897|t
132786|a
55975|(
74389|$
64058|n
99834|a
22042|n
14628|d
31313| 
133138|p
13733|-
43071|r
43079|$
43084|$
72546|)
2086|a
14980|)
99963|$
101899|)
112631|a
135720|n
23190|l
31133|$
32602|?
104498|s
96760|p
132765|s
148346|$
108620|e
129762|e
80222|$
145926|m
146775|b
125311| 
117918|d
112811|e
112827|(
111775|i
150023|a
65210| 
48677| 
48690|p
151502|.
151514|.
89961|$
52559|n
52957|$
47852|u
52969|$
53504|$
48348|$
48356|$
48414|n
52550|n
49637|a
52391|$
55775|o
35938|$
51256|$
81726|r
81733|e
153258|l
62558|o
95335|i
106152|(
70906|$
46885|o
47128|$
129507|e
73209|l
138443|g
138482|$
10037|)
12162|-
61087|.
139847|$
52588|n
52980|$
47886|u
52992|$
53509|$
48364|$
48372|$
48426|n
52579|n
49647|a
52404| 
48706| 
48719|p
74212|$
55561|.
81769|n
74202|$
100048|)
64337|$
16389|a
16406|a
60439|r
19289|(
109215| 
62904|o
70671|p
2390|o
100466|b
71563|b
127351|m
129887|e
24675|$
63161|p
102027|$
13626| 
147242|y
22025|s
23006|i
32698|i
100448|p
140248|k
70747|)
147085|g
100662|s
67859|$
76920|i
77152|r
65071| 
27956|z
148288|b
148591|a
82021|a
35106|s
66521|s
146844| 
99797|(
100120|p
108288|t
156957|$
31692|$
76823|e
76837|n
42527|l
74567|l
79532|$
47142|a
146339| 
32872|r
49608|$
67412|n
74596|$
74603|o
129460|?
99665| 
69795|o
69801|o
52470|$
52475|$
89035|d
123385|$
142779|a
135049|$
123431|.
66972|)
66986|s
50177|r
54309|$
54331|$
156982|a
141932|m
88982|)
126339|)
126347|.
126355|b
116415|$
116420|r
95366|t
59501|b
34810|)
54997| 
54090|n
54202|n
91356|g
142486|t
140878|.
16602|o
16629|)
141855|$
26352|a
26357|e
132269|n
46480|(
112889| 
99741|d
106770|s
112876|e
121360|l
31017|o
47152|e
121281|e
133409|$
145016|n
154856|$
141439|)
47617|$
47648|g
48546|h
48578|$
52603|o
47908|$
49655|a
49663|a
108901|(
95995|$
115362|l
89002|)
144449|m
113802|a
143608|.
144586|u
47171| 
125723|r
138738|a
96012|$
39809|$
39814|$
115742|a
125332|)
61265|p
67134|y
74664|r
61278|o
67161|g
74716|a
11651|$
67187|b
149551|i
67215|g
74738|a
74803|a
67244|y
74750|r
67265|g
74760|a
11687|$
67489|b
67511|(
14274|$
14303|$
14311|)
38063|p
130945|n
38077|n
130977|.
38099|y
130990|n
38115|t
130957|l
38144|b
131018|l
83663|)
83746|)
83674|)
38207|g
98481|b
130965|w
83610|$
74684|r
74704|a
131008|l
31476|t
125678|$
100737|i
125450|n
117574|p
130621|h
130631|h
67891|g
44976|(
45925|a
48611|o
148619|u
20473|r
45911|r
48606|b
148611|r
44987|p
45942|r
148631|r
20457|d
45900|a
48601|.
148604|o
147598|y
86184|$
72106|$
73169|r
51485|r
102955|r
102969|r
102983|r
102997|r
53362|a
103011|r
103025|r
103039|r
103053|r
44954|(
44966|(
53321|r
103082|r
103067|r
103097|r
103112|r
103267|a
103608|a
103277|i
103620|a
51500|b
51525|b
103208|n
150790|a
150804|a
4120|a
78335|e
86319|$
4175| 
91746|(
91761|(
91776|(
91791|(
91806|(
91821|(
91836|(
91851|(
78328|e
30628|$
30629|i
30633|i
30636|v
90128|$
90129|i
90133|v
93806|0
93860|1
93862|2
93809|9
93823|4
93856|1
93858|2
93864|3
93867|5
93869|6
93871|7
93873|8
6936|a
115765|g
127302|m
127439|a
131866|o
143847|u
7302|s
114307|n
120000|i
137840| 
16336|)
111154|o
126676|y
116071|c
138125|t
151018|g
17598|o
133256|a
71525|-
84294|g
144536| 
147328|n
26173|)
127100|l
148237|i
131812|a
154106|o
141477|f
26636|)
149184|)
108493|l
112606|a
131265|p
112665|)
65561|)
137067|a
137085|d
74030|n
115652|a
134965|)
137457|g
147944|h
87728|u
99734|$
131055|e
135099|c
137562|g
140685|i
73081|l
85954|l
108545|)
91529|o
112356|)
135268|)
144294|g
111308|o
107747|)
134225|s
110491|a
148991|e
153450|i
111811| 
126933|l
108070|a
108579|a
111449|s
139923|p
109896| 
111689|h
139682|$
142028|a
113197|a
115904|g
134093|o
140777|)
143479|a
147391|g
154151|l
87623|n
87633|a
15292|$
15293|i
75880|$
95586|0
95588|1
95590|2
95592|3
95594|4
95596|5
95598|6
95600|7
95602|8
95604|9
95570|2
95572|3
95574|4
95576|5
95578|6
95580|7
95582|8
95584|9
95644|1
95607|0
95609|1
95611|2
95613|3
15587|l
30625|$
37312|$
41096|a
114803|d
59849|c
66433|i
95229|v
75091|o
45959|a
148642|o
45973|r
45988|a
73149|b
84627|(
72673|$
73121|a
73135|r
75099|i
81397|$
112695|$
150818|a
150832|a
150846|a
150860|a
105988|$
55249|n
64538|$
63389|r
63395|r
112990|$
136171|e
147020|.
79630|a
68862|)
13701|b
105757|i
87371|(
87388|o
109070|o
122988| 
7955|$
7960|$
12653|$
87332|a
68069|)
143501| 
119976|c
2412|)
64473| 
64486|p
88489|e
58807|g
4754|$
28223|o
28235|o
73072|b
73597|$
47240|o
138922|)
45741|y
45755|b
45765|o
45784|k
63361|$
36633|a
110959|l
123188|l
44867| 
44879|$
44880|i
